  3.cpp
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_20.02(lab3)\3\3.cpp(15,5): error C4235: использовано нестандартное расширение: ключевое слово "__asm" данной архитектурой не поддерживается
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_20.02(lab3)\3\3.cpp(16,9): error C2065: Mov: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_20.02(lab3)\3\3.cpp(16,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "eax"
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_20.02(lab3)\3\3.cpp(16,13): error C2065: eax: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_20.02(lab3)\3\3.cpp(17,9): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "Mov"
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_20.02(lab3)\3\3.cpp(17,9): error C2065: Mov: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_20.02(lab3)\3\3.cpp(17,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ebx"
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_20.02(lab3)\3\3.cpp(17,13): error C2065: ebx: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_20.02(lab3)\3\3.cpp(18,9): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "Mov"
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_20.02(lab3)\3\3.cpp(18,9): error C2065: Mov: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_20.02(lab3)\3\3.cpp(18,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ecx"
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_20.02(lab3)\3\3.cpp(18,13): error C2065: ecx: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_20.02(lab3)\3\3.cpp(20,9): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "Begin"
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_20.02(lab3)\3\3.cpp(21,9): error C2065: Cmp: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_20.02(lab3)\3\3.cpp(21,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "eax"
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_20.02(lab3)\3\3.cpp(21,13): error C2065: eax: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_20.02(lab3)\3\3.cpp(22,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "Jz"
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_20.02(lab3)\3\3.cpp(22,13): error C2065: Jz: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_20.02(lab3)\3\3.cpp(22,16): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "end"
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_20.02(lab3)\3\3.cpp(22,16): error C2065: end: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_20.02(lab3)\3\3.cpp(24,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "Idiv"
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_20.02(lab3)\3\3.cpp(24,13): error C2065: Idiv: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_20.02(lab3)\3\3.cpp(24,18): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ebx"
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_20.02(lab3)\3\3.cpp(24,18): error C2065: ebx: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_20.02(lab3)\3\3.cpp(25,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "Cmp"
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_20.02(lab3)\3\3.cpp(25,13): error C2065: Cmp: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_20.02(lab3)\3\3.cpp(25,17): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "edx"
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_20.02(lab3)\3\3.cpp(25,17): error C2065: edx: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_20.02(lab3)\3\3.cpp(26,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "Jz"
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_20.02(lab3)\3\3.cpp(26,13): error C2065: Jz: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_20.02(lab3)\3\3.cpp(26,16): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "begin"
