  dz_na_07.02(vyrazhenia).cpp
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_07.02(vyrazhenia)\dz_na_07.02(vyrazhenia).cpp(13,2): error C4235: использовано нестандартное расширение: ключевое слово "__asm" данной архитектурой не поддерживается
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_07.02(vyrazhenia)\dz_na_07.02(vyrazhenia).cpp(15,3): error C2065: mov: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_07.02(vyrazhenia)\dz_na_07.02(vyrazhenia).cpp(15,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "eax"
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_07.02(vyrazhenia)\dz_na_07.02(vyrazhenia).cpp(15,7): error C2065: eax: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_07.02(vyrazhenia)\dz_na_07.02(vyrazhenia).cpp(17,3): error C2065: mul: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_07.02(vyrazhenia)\dz_na_07.02(vyrazhenia).cpp(17,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "eax"
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_07.02(vyrazhenia)\dz_na_07.02(vyrazhenia).cpp(17,7): error C2065: eax: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_07.02(vyrazhenia)\dz_na_07.02(vyrazhenia).cpp(18,3): error C2065: mul: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_07.02(vyrazhenia)\dz_na_07.02(vyrazhenia).cpp(18,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "eax"
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_07.02(vyrazhenia)\dz_na_07.02(vyrazhenia).cpp(18,7): error C2065: eax: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_07.02(vyrazhenia)\dz_na_07.02(vyrazhenia).cpp(19,3): error C2065: mul: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_07.02(vyrazhenia)\dz_na_07.02(vyrazhenia).cpp(19,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "eax"
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_07.02(vyrazhenia)\dz_na_07.02(vyrazhenia).cpp(19,7): error C2065: eax: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_07.02(vyrazhenia)\dz_na_07.02(vyrazhenia).cpp(20,3): error C2065: mul: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_07.02(vyrazhenia)\dz_na_07.02(vyrazhenia).cpp(20,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "eax"
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_07.02(vyrazhenia)\dz_na_07.02(vyrazhenia).cpp(20,7): error C2065: eax: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_07.02(vyrazhenia)\dz_na_07.02(vyrazhenia).cpp(21,3): error C2065: mul: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_07.02(vyrazhenia)\dz_na_07.02(vyrazhenia).cpp(21,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "eax"
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_07.02(vyrazhenia)\dz_na_07.02(vyrazhenia).cpp(21,7): error C2065: eax: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_07.02(vyrazhenia)\dz_na_07.02(vyrazhenia).cpp(23,3): error C2065: mov: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_07.02(vyrazhenia)\dz_na_07.02(vyrazhenia).cpp(23,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ecx"
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_07.02(vyrazhenia)\dz_na_07.02(vyrazhenia).cpp(23,7): error C2065: ecx: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_07.02(vyrazhenia)\dz_na_07.02(vyrazhenia).cpp(23,12): error C2065: eax: необъявленный идентификатор
