  1.cpp
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_14.02(lab2)\1.cpp(13,2): error C4235: использовано нестандартное расширение: ключевое слово "__asm" данной архитектурой не поддерживается
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_14.02(lab2)\1.cpp(15,3): error C2065: mov: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_14.02(lab2)\1.cpp(15,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "eax"
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_14.02(lab2)\1.cpp(15,7): error C2065: eax: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_14.02(lab2)\1.cpp(16,3): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "mov"
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_14.02(lab2)\1.cpp(16,3): error C2065: mov: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_14.02(lab2)\1.cpp(16,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ebx"
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_14.02(lab2)\1.cpp(16,7): error C2065: ebx: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_14.02(lab2)\1.cpp(17,3): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "mov"
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_14.02(lab2)\1.cpp(17,3): error C2065: mov: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_14.02(lab2)\1.cpp(17,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ecx"
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_14.02(lab2)\1.cpp(17,7): error C2065: ecx: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_14.02(lab2)\1.cpp(18,2): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "begin"
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_14.02(lab2)\1.cpp(19,2): error C2065: cmp: необъявленный идентификатор
C:\Users\shuma\OneDrive\Рабочий стол\FAMCS\programing\OiMP\2_semester\MOP\PZ\dz\dz_na_14.02(lab2)\1.cpp(19,6): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "eax"
